.set __check_pad3,0x80003100
.set __set_debug_bba,0x80003140
.set __get_debug_bba,0x8000314C
.set __start,0x80003154
.set __init_registers,0x800032B0
.set __init_data,0x80003340
.set __init_hardware,0x80003400
.set __flush_cache,0x80003424
.set memset,0x80003458
.set __fill_mem,0x80003488
.set memcpy,0x80003540
.set fn_80003590,0x80003590
.set fn_800035C0,0x800035C0
.set gTRKInterruptVectorTable,0x800035E4
.set lbl_8000387C,0x8000387C
.set lbl_800038E0,0x800038E0
.set fn_80005518,0x80005518
.set gTRKInterruptVectorTableEnd,0x80005518
.set _rom_copy_info,0x8000561C
.set _bss_init_info,0x800056A0
.set _eti_init_info,0x800058FC
.set main,0x80005920
.set fn_80005B1C,0x80005B1C
.set fn_80005B54,0x80005B54
.set fn_80005B60,0x80005B60
.set fn_80005B8C,0x80005B8C
.set fn_80005BE0,0x80005BE0
.set fn_80005C1C,0x80005C1C
.set fn_80005C8C,0x80005C8C
.set fn_80005C98,0x80005C98
.set fn_80005D90,0x80005D90
.set fn_80005F18,0x80005F18
.set fn_80006758,0x80006758
.set fn_80006B94,0x80006B94
.set fn_80006D04,0x80006D04
.set fn_80006E74,0x80006E74
.set fn_80006ED0,0x80006ED0
.set fn_80006F40,0x80006F40
.set fn_80006FB0,0x80006FB0
.set fn_80006FC4,0x80006FC4
.set fn_80006FCC,0x80006FCC
.set fn_80006FD8,0x80006FD8
.set fn_800071FC,0x800071FC
.set fn_8000727C,0x8000727C
.set fn_8000735C,0x8000735C
.set fn_800073E0,0x800073E0
.set fn_80007460,0x80007460
.set fn_800074E4,0x800074E4
.set fn_80007578,0x80007578
.set fn_800075B0,0x800075B0
.set fn_8000766C,0x8000766C
.set fn_8000773C,0x8000773C
.set fn_800077B0,0x800077B0
.set fn_80007814,0x80007814
.set fn_800078CC,0x800078CC
.set fn_80007B04,0x80007B04
.set fn_80007C8C,0x80007C8C
.set fn_80007DE8,0x80007DE8
.set fn_80007E70,0x80007E70
.set fn_80007EB0,0x80007EB0
.set fn_80007F24,0x80007F24
.set fn_800080CC,0x800080CC
.set fn_80008274,0x80008274
.set fn_800082D4,0x800082D4
.set fn_80008638,0x80008638
.set fn_800089F0,0x800089F0
.set fn_80008DD4,0x80008DD4
.set fn_80009214,0x80009214
.set fn_80009244,0x80009244
.set fn_80009640,0x80009640
.set fn_80009744,0x80009744
.set fn_8000977C,0x8000977C
.set fn_800097F8,0x800097F8
.set fn_800098E8,0x800098E8
.set fn_80009A34,0x80009A34
.set fn_80009B08,0x80009B08
.set fn_80009FB0,0x80009FB0
.set fn_8000A118,0x8000A118
.set fn_8000A140,0x8000A140
.set fn_8000A524,0x8000A524
.set fn_8000A724,0x8000A724
.set fn_8000A8FC,0x8000A8FC
.set fn_8000AC18,0x8000AC18
.set fn_8000AC80,0x8000AC80
.set fn_8000ACA8,0x8000ACA8
.set fn_8000AD94,0x8000AD94
.set fn_8000AEE4,0x8000AEE4
.set fn_8000AFB4,0x8000AFB4
.set fn_8000B0E8,0x8000B0E8
.set fn_8000B26C,0x8000B26C
.set fn_8000B2C0,0x8000B2C0
.set fn_8000B3A4,0x8000B3A4
.set fn_8000B46C,0x8000B46C
.set fn_8000B4D8,0x8000B4D8
.set fn_8000B72C,0x8000B72C
.set fn_8000B7A0,0x8000B7A0
.set fn_8000B820,0x8000B820
.set fn_8000B958,0x8000B958
.set fn_8000B988,0x8000B988
.set fn_8000B9B4,0x8000B9B4
.set fn_8000BA08,0x8000BA08
.set fn_8000BA6C,0x8000BA6C
.set fn_8000BAD8,0x8000BAD8
.set fn_8000BB3C,0x8000BB3C
.set fn_8000BBA8,0x8000BBA8
.set fn_8000BC04,0x8000BC04
.set fn_8000BC3C,0x8000BC3C
.set fn_8000BC90,0x8000BC90
.set fn_8000BCCC,0x8000BCCC
.set fn_8000BD08,0x8000BD08
.set fn_8000BD20,0x8000BD20
.set fn_8000BD38,0x8000BD38
.set fn_8000BD84,0x8000BD84
.set fn_8000BDC4,0x8000BDC4
.set fn_8000BE00,0x8000BE00
.set fn_8000BF34,0x8000BF34
.set fn_8000BF74,0x8000BF74
.set fn_8000BFB0,0x8000BFB0
.set fn_8000C0BC,0x8000C0BC
.set fn_8000C29C,0x8000C29C
.set fn_8000C318,0x8000C318
.set fn_8000C444,0x8000C444
.set fn_8000C48C,0x8000C48C
.set fn_8000C4D0,0x8000C4D0
.set fn_8000C520,0x8000C520
.set fn_8000C52C,0x8000C52C
.set fn_8000C68C,0x8000C68C
.set fn_8000C6DC,0x8000C6DC
.set fn_8000C72C,0x8000C72C
.set fn_8000C778,0x8000C778
.set fn_8000C7C8,0x8000C7C8
.set fn_8000C82C,0x8000C82C
.set fn_8000C8CC,0x8000C8CC
.set fn_8000CA28,0x8000CA28
.set fn_8000CAD4,0x8000CAD4
.set fn_8000D9BC,0x8000D9BC
.set fn_8000DD7C,0x8000DD7C
.set fn_8000DD90,0x8000DD90
.set fn_8000DF78,0x8000DF78
.set fn_8000DFE0,0x8000DFE0
.set fn_8000E038,0x8000E038
.set fn_8000E2B4,0x8000E2B4
.set fn_8000E314,0x8000E314
.set fn_8000E31C,0x8000E31C
.set fn_8000E36C,0x8000E36C
.set fn_8000E440,0x8000E440
.set fn_8000E6E4,0x8000E6E4
.set fn_8000E7E4,0x8000E7E4
.set fn_8000E864,0x8000E864
.set fn_8000E8B8,0x8000E8B8
.set fn_8000E8C4,0x8000E8C4
.set fn_8000E8CC,0x8000E8CC
.set fn_8000E8F4,0x8000E8F4
.set fn_8000EA78,0x8000EA78
.set fn_8000EAC4,0x8000EAC4
.set fn_8000EAF4,0x8000EAF4
.set fn_8000EB04,0x8000EB04
.set fn_8000EB18,0x8000EB18
.set fn_8000EB9C,0x8000EB9C
.set fn_8000EC20,0x8000EC20
.set fn_8000ECEC,0x8000ECEC
.set fn_8000ED9C,0x8000ED9C
.set fn_8000EE00,0x8000EE00
.set fn_8000EF88,0x8000EF88
.set fn_8000F0D0,0x8000F0D0
.set fn_8000F1C0,0x8000F1C0
.set fn_8000F614,0x8000F614
.set fn_8000F61C,0x8000F61C
.set fn_8000F730,0x8000F730
.set fn_8000F740,0x8000F740
.set fn_8000F8B0,0x8000F8B0
.set fn_8000F938,0x8000F938
.set fn_8000FA2C,0x8000FA2C
.set fn_8000FC40,0x8000FC40
.set fn_8000FCC8,0x8000FCC8
.set fn_8000FD74,0x8000FD74
.set fn_8000FE10,0x8000FE10
.set fn_8000FEB4,0x8000FEB4
.set fn_8000FF44,0x8000FF44
.set fn_8000FFEC,0x8000FFEC
.set fn_80010094,0x80010094
.set fn_80010190,0x80010190
.set fn_8001028C,0x8001028C
.set fn_8001031C,0x8001031C
.set fn_80010378,0x80010378
.set fn_800103D0,0x800103D0
.set fn_8001042C,0x8001042C
.set fn_8001048C,0x8001048C
.set fn_800104EC,0x800104EC
.set fn_80010534,0x80010534
.set fn_80010620,0x80010620
.set fn_800106E4,0x800106E4
.set fn_800107DC,0x800107DC
.set fn_80010874,0x80010874
.set fn_8001090C,0x8001090C
.set fn_800109A0,0x800109A0
.set fn_80010A38,0x80010A38
.set fn_80010AF0,0x80010AF0
.set fn_80010B78,0x80010B78
.set fn_80010BC4,0x80010BC4
.set fn_80010C0C,0x80010C0C
.set fn_80010CB8,0x80010CB8
.set fn_80010D0C,0x80010D0C
.set fn_80010F08,0x80010F08
.set fn_80010F70,0x80010F70
.set fn_80010FC8,0x80010FC8
.set fn_80010FF0,0x80010FF0
.set fn_80011050,0x80011050
.set fn_80011250,0x80011250
.set fn_80011294,0x80011294
.set fn_80011314,0x80011314
.set fn_800113D0,0x800113D0
.set fn_80011430,0x80011430
.set fn_80011644,0x80011644
.set fn_800117BC,0x800117BC
.set fn_80012E58,0x80012E58
.set fn_800130F4,0x800130F4
.set fn_8001313C,0x8001313C
.set fn_80013218,0x80013218
.set fn_800132F0,0x800132F0
.set fn_80013504,0x80013504
.set fn_80014BA4,0x80014BA4
.set fn_80014C54,0x80014C54
.set fn_80014CF4,0x80014CF4
.set fn_80014DBC,0x80014DBC
.set fn_80015040,0x80015040
.set fn_80015078,0x80015078
.set fn_80015288,0x80015288
.set fn_80015380,0x80015380
.set fn_80015400,0x80015400
.set fn_80015530,0x80015530
.set fn_800156F0,0x800156F0
.set fn_80015818,0x80015818
.set fn_800159C0,0x800159C0
.set fn_80015B50,0x80015B50
.set fn_800162F8,0x800162F8
.set fn_80016454,0x80016454
.set fn_800168B8,0x800168B8
.set fn_80016A50,0x80016A50
.set fn_80016B7C,0x80016B7C
.set fn_80016D64,0x80016D64
.set fn_80016ECC,0x80016ECC
.set fn_80016F9C,0x80016F9C
.set fn_80017110,0x80017110
.set fn_8001727C,0x8001727C
.set fn_80017374,0x80017374
.set fn_800173AC,0x800173AC
.set fn_80017CE4,0x80017CE4
.set fn_80017D64,0x80017D64
.set fn_80017DF8,0x80017DF8
.set fn_80017E3C,0x80017E3C
.set fn_80017E80,0x80017E80
.set fn_80017EC4,0x80017EC4
.set fn_80017F08,0x80017F08
.set fn_80017F4C,0x80017F4C
.set fn_80017F90,0x80017F90
.set fn_80017FD4,0x80017FD4
.set fn_80018010,0x80018010
.set fn_80018054,0x80018054
.set fn_80018078,0x80018078
.set fn_8001809C,0x8001809C
.set fn_800180CC,0x800180CC
.set fn_800180D8,0x800180D8
.set fn_800182A4,0x800182A4
.set fn_800183A0,0x800183A0
.set fn_80018C8C,0x80018C8C
.set fn_800191A8,0x800191A8
.set fn_8001A538,0x8001A538
.set fn_8001AE6C,0x8001AE6C
.set fn_8001D520,0x8001D520
.set fn_8001D81C,0x8001D81C
.set fn_8001D980,0x8001D980
.set fn_8001DB28,0x8001DB28
.set fn_8001DBD8,0x8001DBD8
.set fn_8001DEA0,0x8001DEA0
.set fn_8001E0A8,0x8001E0A8
.set fn_8001E194,0x8001E194
.set fn_8001E430,0x8001E430
.set fn_8001E4B0,0x8001E4B0
.set fn_8001EACC,0x8001EACC
.set fn_8001F0B4,0x8001F0B4
.set fn_8001F810,0x8001F810
.set fn_8001FAF8,0x8001FAF8
.set fn_8001FDE0,0x8001FDE0
.set fn_80020098,0x80020098
.set fn_800204D0,0x800204D0
.set fn_80020754,0x80020754
.set fn_80021058,0x80021058
.set fn_80021524,0x80021524
.set fn_800215D8,0x800215D8
.set fn_80021A10,0x80021A10
.set fn_80021D0C,0x80021D0C
.set fn_80021D7C,0x80021D7C
.set fn_80022B08,0x80022B08
.set fn_80022EB0,0x80022EB0
.set fn_80023174,0x80023174
.set fn_80023450,0x80023450
.set fn_8002349C,0x8002349C
.set fn_80023590,0x80023590
.set fn_80023680,0x80023680
.set fn_800236F0,0x800236F0
.set fn_800238D0,0x800238D0
.set fn_80023A60,0x80023A60
.set fn_80023AF0,0x80023AF0
.set fn_80023DF8,0x80023DF8
.set fn_80023E78,0x80023E78
.set fn_800245A0,0x800245A0
.set fn_80024B14,0x80024B14
.set fn_80024C90,0x80024C90
.set fn_80024DB0,0x80024DB0
.set fn_80024E90,0x80024E90
.set fn_80024F50,0x80024F50
.set fn_80024FDC,0x80024FDC
.set fn_80025050,0x80025050
.set fn_80025098,0x80025098
.set fn_800250B8,0x800250B8
.set fn_80025238,0x80025238
.set fn_8002536C,0x8002536C
.set fn_80025640,0x80025640
.set fn_800257D0,0x800257D0
.set fn_80026008,0x80026008
.set fn_800261FC,0x800261FC
.set fn_80026214,0x80026214
.set fn_80026280,0x80026280
.set fn_800262F0,0x800262F0
.set fn_80026358,0x80026358
.set fn_800263C4,0x800263C4
.set fn_800263D0,0x800263D0
.set fn_800263DC,0x800263DC
.set fn_8002672C,0x8002672C
.set fn_80026B04,0x80026B04
.set fn_80026CE0,0x80026CE0
.set fn_80027074,0x80027074
.set fn_800271A4,0x800271A4
.set fn_800271F0,0x800271F0
.set fn_80027248,0x80027248
.set fn_80027284,0x80027284
.set fn_800272D0,0x800272D0
.set fn_80027328,0x80027328
.set fn_80027364,0x80027364
.set fn_800273B0,0x800273B0
.set fn_80027408,0x80027408
.set fn_80027444,0x80027444
.set fn_800274B0,0x800274B0
.set fn_800274F8,0x800274F8
.set fn_80027570,0x80027570
.set fn_800275D8,0x800275D8
.set fn_80027600,0x80027600
.set fn_8002762C,0x8002762C
.set fn_8002766C,0x8002766C
.set fn_800276AC,0x800276AC
