.set __check_pad3,0x80003100
.set __set_debug_bba,0x80003140
.set __get_debug_bba,0x8000314C
.set __start,0x80003154
.set __init_registers,0x800032B0
.set __init_data,0x80003340
.set __init_hardware,0x80003400
.set __flush_cache,0x80003424
.set memset,0x80003458
.set __fill_mem,0x80003488
.set memcpy,0x80003540
.set TRK_memset,0x80003590
.set TRK_memcpy,0x800035C0
.set gTRKInterruptVectorTable,0x800035E4
.set lbl_8000387C,0x8000387C
.set lbl_800038E0,0x800038E0
.set __TRK_reset,0x80005518
.set gTRKInterruptVectorTableEnd,0x80005518
.set _rom_copy_info,0x8000561C
.set _bss_init_info,0x800056A0
.set _eti_init_info,0x80005880
.set main,0x800058A0
.set HuSysVWaitSet,0x80005A7C
.set HuSysVWaitGet,0x80005AB4
.set rand8,0x80005AC0
.set HuPadInit,0x80005AEC
.set HuPadRead,0x80005BDC
.set PadReadVSync,0x80005D44
.set PadADConv,0x800062F4
.set HuPadRumbleSet,0x80006534
.set HuPadRumbleStop,0x80006590
.set HuPadRumbleAllStop,0x80006600
.set HuPadStatGet,0x80006670
.set HuPadRumbleGet,0x80006684
.set HuDVDReadAsyncCallBack,0x8000668C
.set HuDvdDataReadWait,0x80006698
.set HuDvdDataRead,0x800068C0
.set HuDvdDataReadMulti,0x80006940
.set HuDvdDataReadDirect,0x80006A20
.set HuDvdDataFastRead,0x80006AA4
.set HuDvdDataFastReadNum,0x80006B24
.set HuDvdDataFastReadAsync,0x80006BA8
.set HuDvdDataClose,0x80006C3C
.set HuDvdErrorWatch,0x80006C74
.set HuDataInit,0x80006D30
.set HuDataReadChk,0x80006E00
.set HuDataGetStatus,0x80006E74
.set HuDataGetDirPtr,0x80006ED8
.set HuDataDirRead,0x80006F90
.set HuDataDirSet,0x800071BC
.set HuDataDirReadAsyncCallBack,0x80007344
.set HuDataDirCancel,0x800074A0
.set HuDataDirCancelAsync,0x80007528
.set HuDataDirCloseAsync,0x80007568
.set HuDataDirReadAsync,0x800075DC
.set HuDataDirReadNumAsync,0x80007784
.set HuDataGetAsyncStat,0x8000792C
.set HuDataRead,0x8000798C
.set HuDataReadNum,0x80007CD8
.set HuDataSelHeapRead,0x80008078
.set HuDataSelHeapReadNum,0x80008444
.set HuDataReadMulti,0x8000886C
.set HuDataReadMultiSub,0x8000889C
.set HuDataGetSize,0x80008C98
.set HuDataClose,0x80008D9C
.set HuDataCloseMulti,0x80008DD4
.set HuDataDirClose,0x80008E50
.set HuDataDirCloseNum,0x80008F40
.set HuDataReadNumHeapShortForce,0x8000908C
.set HuDecodeSlide,0x80009518
.set HuDecodeFslide,0x80009718
.set HuDecodeData,0x800098F0
.set ZlibCalloc,0x80009C0C
.set ZlibFree,0x80009C74
.set HuDecodeZlib,0x80009C9C
.set HuSysInit,0x80009D88
.set InitRenderMode,0x80009ECC
.set InitGX,0x80009F9C
.set InitMem,0x8000A0E4
.set InitVI,0x8000A268
.set HuSysBeforeRender,0x8000A2BC
.set HuSysDoneRender,0x8000A3A0
.set SwapBuffers,0x8000A468
.set LoadMemInfo,0x8000A4D4
.set gcsetjmp,0x8000A728
.set gclongjmp,0x8000A79C
.set HuMemInitAll,0x8000A81C
.set HuMemInit,0x8000A954
.set HuMemDCFlushAll,0x8000A984
.set HuMemDCFlush,0x8000A9B0
.set HuMemDirectMalloc,0x8000AA04
.set HuMemDirectMallocNum,0x8000AA68
.set HuMemDirectTailMalloc,0x8000AAD4
.set HuMemDirectFree,0x8000AB38
.set HuMemDirectFreeNum,0x8000AB70
.set HuMemUsedMallocSizeGet,0x8000ABC4
.set HuMemUsedMallocBlockGet,0x8000AC00
.set HuMemHeapSizeGet,0x8000AC3C
.set HuMemHeapPtrGet,0x8000AC54
.set HuMemHeapInit,0x8000AC6C
.set HuMemMemoryAllocNum,0x8000ACB8
.set HuMemMemoryAlloc,0x8000ACF8
.set HuMemMemoryAlloc2,0x8000AD34
.set HuMemTailMemoryAlloc,0x8000AE3C
.set HuMemTailMemoryAlloc2,0x8000AE78
.set HuMemMemoryFreeNum,0x8000AF7C
.set HuMemMemoryFree,0x8000AFF8
.set HuMemUsedMemorySizeGet,0x8000B124
.set HuMemUsedMemoryBlockGet,0x8000B16C
.set HuMemMemoryAllocSizeGet,0x8000B1B0
.set HuMemHeapDump,0x8000B1BC
.set HuMemMemorySizeGet,0x8000B314
.set pfInit,0x8000B364
.set pfClsScr,0x8000B3C8
.set print8,0x8000B468
.set printWin,0x8000B5C4
.set pfDrawFonts,0x8000B670
.set WireDraw,0x8000C558
.set HuPrcInit,0x8000C918
.set HuPrcCreate,0x8000C92C
.set HuPrcChildLink,0x8000CB14
.set HuPrcChildUnlink,0x8000CB7C
.set HuPrcChildCreate,0x8000CBD4
.set HuPrcChildWatch,0x8000CE50
.set HuPrcCurrentGet,0x8000CEB0
.set SetKillStatusProcess,0x8000CEB8
.set HuPrcKill,0x8000CF08
.set HuPrcChildKill,0x8000CFDC
.set HuPrcEnd,0x8000D280
.set HuPrcSleep,0x8000D380
.set HuPrcVSleep,0x8000D400
.set HuPrcWakeup,0x8000D454
.set HuPrcDestructorSet2,0x8000D460
.set HuPrcDestructorSet,0x8000D468
.set HuPrcCall,0x8000D490
.set HuPrcMemAlloc,0x8000D614
.set HuPrcMemFree,0x8000D660
.set HuPrcSetStat,0x8000D690
.set HuPrcResetStat,0x8000D6A0
.set HuPrcAllPause,0x8000D6B4
.set HuPrcAllUPause,0x8000D738
.set HuSprInit,0x8000D7BC
.set HuSprClose,0x8000D870
.set HuSprExec,0x8000D924
.set HuSprBegin,0x8000D988
.set HuSprOrderEntry,0x8000DB10
.set HuSprCall,0x8000DC5C
.set HuSprFinish,0x8000DD50
.set HuSprPauseSet,0x8000E1A8
.set HuSprAnimRead,0x8000E1B0
.set HuSprAnimLock,0x8000E2C4
.set HuSprCreate,0x8000E2D4
.set HuSprFuncCreate,0x8000E438
.set HuSprGrpCreate,0x8000E5E0
.set HuSprGrpCopy,0x8000E6D4
.set HuSprGrpMemberSet,0x8000EA18
.set HuSprGrpMemberKill,0x8000EAA4
.set HuSprGrpKill,0x8000EB50
.set HuSprKill,0x8000EBEC
.set HuSprAnimKill,0x8000EC70
.set HuSprAttrSet,0x8000ED00
.set HuSprAttrReset,0x8000EDAC
.set HuSprAttrGet,0x8000EE58
.set HuSprPosSet,0x8000EEEC
.set HuSprZRotSet,0x8000EF4C
.set HuSprScaleSet,0x8000EFA8
.set HuSprTPLvlSet,0x8000F008
.set HuSprColorSet,0x8000F06C
.set HuSprSpeedSet,0x8000F0D0
.set HuSprBankSet,0x8000F11C
.set HuSprAnimNoSet,0x8000F20C
.set HuSprAnimNoSetPause,0x8000F2D4
.set HuSprGrpPosSet,0x8000F3D4
.set HuSprGrpCenterSet,0x8000F470
.set HuSprGrpZRotSet,0x8000F50C
.set HuSprGrpScaleSet,0x8000F5A4
.set HuSprGrpTPLvlSet,0x8000F640
.set HuSprGrpDrawNoSet,0x8000F700
.set HuSprDrawNoSet,0x8000F78C
.set HuSprPriSet,0x8000F7DC
.set HuSprGrpScissorSet,0x8000F828
.set HuSprScissorSet,0x8000F8D4
.set HuSprAnimMake,0x8000F92C
.set HuSprBGSet,0x8000FB28
.set HuSprSprBGSet,0x8000FB90
.set AnimDebug,0x8000FBEC
.set HuSprDispInit,0x8000FE00
.set HuSprDisp,0x8000FF78
.set HuSprTexLoad,0x80010E64
.set HuSprExecLayerInit,0x80011100
.set HuSprExecLayerCameraSet,0x80011148
.set HuSprExecLayerSet,0x80011224
.set HuSprLayerHook,0x800112FC
.set LoadHSF,0x80011510
.set ClusterAdjustObject,0x800115C0
.set FileLoad,0x80011660
.set SetHsfModel,0x80011728
.set SetName,0x800119AC
.set MaterialLoad,0x800119E4
.set AttributeLoad,0x80011BF4
.set SceneLoad,0x80011CEC
.set ColorLoad,0x80011D6C
.set VertexLoad,0x80011E9C
.set NormalLoad,0x8001205C
.set STLoad,0x80012184
.set FaceLoad,0x8001232C
.set DispObject,0x800124BC
.set ObjectLoad,0x80012C64
.set CenvLoad,0x80012DC0
.set SkeletonLoad,0x80013224
.set PartLoad,0x800133BC
.set ClusterLoad,0x800134E8
.set ShapeLoad,0x800136D0
.set MapAttrLoad,0x80013838
.set BitmapLoad,0x80013908
.set PaletteLoad,0x80013A7C
.set MakeObjectName,0x80013BE8
.set CmpObjectName,0x80013CD0
.set MotionLoad,0x80013D08
.set MatrixLoad,0x80014640
.set SearchObjectSetName,0x800146C0
.set SearchVertexPtr,0x80014754
.set SearchNormalPtr,0x80014798
.set SearchStPtr,0x800147DC
.set SearchColorPtr,0x80014820
.set SearchFacePtr,0x80014864
.set SearchCenvPtr,0x800148A8
.set SearchPartPtr,0x800148EC
.set SearchPalettePtr,0x80014930
.set SearchBitmapPtr,0x8001496C
.set GetString,0x800149B0
.set GetMotionString,0x800149D4
.set Hu3DDrawPreInit,0x800149F8
.set Hu3DDraw,0x80014A04
.set objCall,0x80014BAC
.set objMesh,0x80014CA8
.set ObjCullCheck,0x80015544
.set FaceDraw,0x80015A60
.set Hu3DTevStageNoTexSet,0x80016D18
.set Hu3DTevStageTexSet,0x80017600
.set Hu3DMatLightReset,0x80019AD8
.set SetKColor,0x80019DD4
.set SetKColorRGB,0x80019F38
.set FlushKColor,0x8001A0E0
.set SetReflect,0x8001A190
.set SetReflectTexMtx,0x8001A398
.set SetProjection,0x8001A454
.set SetShadowTex,0x8001A6F0
.set SetShadow,0x8001A770
.set FaceDrawShadow,0x8001A9B0
.set LoadTexture,0x8001AF98
.set objNull,0x8001B6F4
.set objRoot,0x8001B94C
.set objJoint,0x8001BAE4
.set objMap,0x8001BD3C
.set objReplica,0x8001BEB8
.set Hu3DDrawPost,0x8001C06C
.set ObjDraw,0x8001CBB0
.set MakeDisplayList,0x8001D2C4
.set MDObjCall,0x8001D380
.set MDObjMesh,0x8001D7B8
.set ObjConstantMake,0x8001DAB4
.set MDFaceDraw,0x8001DB1C
.set MakeCalcNBT,0x8001E86C
.set MakeNBT,0x8001EC14
.set MDFaceCnt,0x8001EED8
.set mtxTransCat,0x8001F1B4
.set mtxRotCat,0x8001F200
.set mtxRot,0x8001F2F4
.set mtxScaleCat,0x8001F3E4
.set HmfInverseMtxF3X3,0x8001F454
.set SetDefLight,0x8001F634
.set Hu3DModelObjPosGet,0x8001F7C4
.set Hu3DModelObjMtxGet,0x8001F854
.set PGObjCall,0x8001FB6C
.set PGObjCalc,0x8001FBEC
.set PGObjReplica,0x8002039C
.set Hu3DObjDuplicate,0x80020910
.set Hu3DAttrDuplicate,0x80020A8C
.set Hu3DMatDuplicate,0x80020BAC
.set Hu3DModelObjDrawInit,0x80020C8C
.set Hu3DModelObjDraw,0x80020D24
.set Hu3DModelObjPtrDraw,0x80020DB4
.set Hu3DInit,0x80020E2C
.set Hu3DPreProc,0x800210A4
.set Hu3DExec,0x80021204
.set Hu3DAllKill,0x80021A08
.set Hu3DBGColorSet,0x80021BD4
.set Hu3DLayerHookSet,0x80021BEC
.set Hu3DLayerHookReset,0x80021C08
.set Hu3DPauseSet,0x80021C28
.set Hu3DNoSyncSet,0x80021C34
.set Hu3DModelCreate,0x80021C40
.set Hu3DModelLink,0x80021F84
.set Hu3DHookFuncCreate,0x80022314
.set Hu3DModelKill,0x800224EC
.set Hu3DModelAllKill,0x80022858
.set Hu3DModelPosSet,0x80022948
.set Hu3DModelPosSetV,0x8002297C
.set Hu3DModelRotSet,0x800229BC
.set Hu3DModelRotSetV,0x800229F0
.set Hu3DModelScaleSet,0x80022A30
.set Hu3DModelScaleSetV,0x80022A64
.set Hu3DModelAttrSet,0x80022AA4
.set Hu3DModelAttrReset,0x80022B04
.set Hu3DModelAttrGet,0x80022B54
.set Hu3DModelMotionAttrGet,0x80022B80
.set Hu3DModelClusterAttrSet,0x80022BAC
.set Hu3DModelClusterAttrReset,0x80022BF0
.set Hu3DModelCameraSet,0x80022C34
.set Hu3DModelLayerSet,0x80022C60
.set Hu3DModelObjPtrGet,0x80022CCC
.set Hu3DModelTPLvlSet,0x80022D98
.set Hu3DModelHiliteMapSet,0x80022E90
.set Hu3DModelShadowSet,0x80022F28
.set Hu3DModelShadowReset,0x80022FD8
.set Hu3DModelShadowDispOn,0x80023088
.set Hu3DModelShadowDispOff,0x800230BC
