XXXX - star count to win in hex
YYYY - coin count to win in hex
to turn one of these off, set the value to 0000
turning both off will default to 5 stars to win

$Mp2 Star/Coin Goal Mode [US - Gameshark]
810C7530 XXXX
810C7532 YYYY
D1063844 27BD
81063844 0803
D1063846 FFE8
81063846 1D4E
D1063848 AFBF
81063848 0000
D106384A 0010
8106384A 0000
810C7550 3C04
810C7552 8010
810C7554 2484
810C7556 93A8
810C7558 8482
810C755A 001E
810C755C 1440
810C755E 0018
810C7560 3C03
810C7562 800C
810C7564 3C02
810C7566 800C
810C7568 8445
810C756A 7540
810C756C 8467
810C756E 7542
810C7570 00A7
810C7572 1825
810C7574 1060
810C7576 0016
810C7578 2403
810C757A 0005
810C757C 3C02
810C757E 8010
810C7580 2442
810C7582 D2C0
810C7584 2446
810C7586 00E0
810C7588 8043
810C758A 000E
810C758C 0065
810C758E 182A
810C7590 5460
810C7592 0005
810C7594 2442
810C7596 0038
810C7598 8443
810C759A 000A
810C759C 0067
810C759E 182A
810C75A0 1060
810C75A2 000E
810C75A4 2442
810C75A6 0038
810C75A8 5446
810C75AA FFF8
810C75AC 8043
810C75AE 000E
810C75B0 8483
810C75B2 0006
810C75B4 8482
810C75B6 0008
810C75B8 1043
810C75BA 0003
810C75BC 2442
810C75BE FFFF
810C75C0 03E0
810C75C2 0008
810C75C4 0000
810C75C6 0000
810C75C8 03E0
810C75CA 0008
810C75CC A482
810C75CE 0008
810C75D0 A443
810C75D2 7540
810C75D4 1000
810C75D6 FFE9
810C75D8 2405
810C75DA 0005
810C75DC 9482
810C75DE 0006
810C75E0 2442
810C75E2 0001
810C75E4 03E0
810C75E6 0008
810C75E8 A482
810C75EA 0008
