.set __check_pad3,0x80003100
.set __start,0x80003140
.set __init_registers,0x80003278
.set __init_data,0x80003294
.set __init_hardware,0x80003354
.set __flush_cache,0x80003374
.set memset,0x800033A8
.set __fill_mem,0x800033D8
.set memcpy,0x80003490
.set TRK_memset,0x800034E0
.set TRK_memcpy,0x80003510
.set gTRKInterruptVectorTable,0x80003534
.set lbl_8000387C,0x8000387C
.set lbl_800038E0,0x800038E0
.set __TRK_reset,0x80005468
.set gTRKInterruptVectorTableEnd,0x80005468
.set _rom_copy_info,0x8000556C
.set _bss_init_info,0x800055F0
.set _eti_init_info,0x8000579C
.set main,0x800057C0
.set HuSysVWaitSet,0x800059EC
.set HuSysVWaitGet,0x80005A24
.set rand8,0x80005A30
.set HuPadInit,0x80005A5C
.set HuPadRead,0x80005B4C
.set PadReadVSync,0x80005CB4
.set PadADConv,0x800060F4
.set HuPadRumbleSet,0x80006328
.set HuPadRumbleStop,0x8000637C
.set HuPadRumbleAllStop,0x800063EC
.set HuPadStatGet,0x8000645C
.set HuPadRumbleGet,0x80006470
.set HuDVDReadAsyncCallBack,0x80006478
.set HuDvdDataRead,0x80006484
.set HuDvdDataReadMulti,0x800065F0
.set HuDvdDataReadDirect,0x800067A4
.set HuDvdDataFastRead,0x80006914
.set HuDvdDataFastReadNum,0x80006A80
.set HuDvdDataFastReadAsync,0x80006BF4
.set HuDvdDataClose,0x80006D44
.set HuDvdErrorWatch,0x80006D7C
.set HuDataInit,0x80006E38
.set HuDataReadChk,0x80006F08
.set HuDataGetStatus,0x80006F7C
.set HuDataGetDirPtr,0x80006FE0
.set HuDataDirRead,0x80007098
.set HuDataDirSet,0x800072BC
.set HuDataDirReadAsyncCallBack,0x80007444
.set HuDataDirReadAsync,0x8000750C
.set HuDataDirReadNumAsync,0x800076B4
.set HuDataGetAsyncStat,0x8000785C
.set HuDataRead,0x800078BC
.set HuDataReadNum,0x80007C00
.set HuDataSelHeapRead,0x80007FA0
.set HuDataSelHeapReadNum,0x80008364
.set HuDataReadMulti,0x8000878C
.set HuDataReadMultiSub,0x800087BC
.set HuDataGetSize,0x80008BB8
.set HuDataClose,0x80008CBC
.set HuDataCloseMulti,0x80008CF4
.set HuDataDirClose,0x80008D70
.set HuDataDirCloseNum,0x80008E44
.set HuDataReadNumHeapShortForce,0x80008F74
.set HuDecodeSlide,0x80009400
.set HuDecodeFslide,0x80009600
.set HuDecodeData,0x800097D8
.set HuSysInit,0x80009AFC
.set InitRenderMode,0x80009C34
.set InitGX,0x80009D04
.set InitMem,0x80009E68
.set InitVI,0x80009FA4
.set HuSysBeforeRender,0x80009FF8
.set HuSysDoneRender,0x8000A0DC
.set SwapBuffers,0x8000A1A4
.set LoadMemInfo,0x8000A210
.set gcsetjmp,0x8000A464
.set gclongjmp,0x8000A4D8
.set HuMemInitAll,0x8000A558
.set HuMemInit,0x8000A684
.set HuMemDCFlushAll,0x8000A6B4
.set HuMemDCFlush,0x8000A6E0
.set HuMemDirectMalloc,0x8000A734
.set HuMemDirectMallocNum,0x8000A798
.set HuMemDirectFree,0x8000A804
.set HuMemDirectFreeNum,0x8000A83C
.set HuMemUsedMallocSizeGet,0x8000A890
.set HuMemUsedMallocBlockGet,0x8000A8CC
.set HuMemHeapSizeGet,0x8000A908
.set HuMemHeapPtrGet,0x8000A920
.set HuMemHeapInit,0x8000A938
.set HuMemMemoryAllocNum,0x8000A984
.set HuMemMemoryAlloc,0x8000A9C4
.set HuMemMemoryAlloc2,0x8000AA00
.set HuMemMemoryFreeNum,0x8000AB08
.set HuMemMemoryFree,0x8000AB84
.set HuMemUsedMemorySizeGet,0x8000ACB0
.set HuMemUsedMemoryBlockGet,0x8000ACF8
.set HuMemMemoryAllocSizeGet,0x8000AD3C
.set HuMemHeapDump,0x8000AD48
.set HuMemMemorySizeGet,0x8000AEA0
.set pfInit,0x8000AEF0
.set pfClsScr,0x8000AF54
.set print8,0x8000AFF4
.set printWin,0x8000B150
.set pfDrawFonts,0x8000B1FC
.set WireDraw,0x8000C0E4
.set HuPrcInit,0x8000C4A4
.set HuPrcCreate,0x8000C4B8
.set HuPrcChildLink,0x8000C6A0
.set HuPrcChildUnlink,0x8000C708
.set HuPrcChildCreate,0x8000C760
.set HuPrcChildWatch,0x8000C9DC
.set HuPrcCurrentGet,0x8000CA3C
.set SetKillStatusProcess,0x8000CA44
.set HuPrcKill,0x8000CA94
.set HuPrcChildKill,0x8000CB68
